photo_id,species,marked,inat_url,latitude,longitude,month
162252214,Asclepias syriaca,1,https://www.inaturalist.org/photos/162252214,45.50999999999999,-73.46,10
233798992,Asclepias syriaca,1,https://www.inaturalist.org/photos/233798992,45.53,-73.57,9
428912564,Asclepias syriaca,1,https://www.inaturalist.org/photos/428912564,45.5,-73.59,10
325083047,Asclepias syriaca,0,https://www.inaturalist.org/photos/325083047,45.52000000000001,-73.67,10
430491407,Asclepias syriaca,1,https://www.inaturalist.org/photos/430491407,45.50999999999999,-73.65,9
11336260,Asclepias syriaca,1,https://www.inaturalist.org/photos/11336260,45.31,-74.64,10
325890962,Asclepias syriaca,1,https://www.inaturalist.org/photos/325890962,45.629999999999995,-73.81,10
431808583,Asclepias syriaca,1,https://www.inaturalist.org/photos/431808583,45.47,-73.85,9
362030386,Asclepias syriaca,1,https://www.inaturalist.org/photos/362030386,46.05000000000001,-74.19,3
325884144,Asclepias syriaca,1,https://www.inaturalist.org/photos/325884144,45.56,-73.54,10
151087307,Asclepias syriaca,1,https://www.inaturalist.org/photos/151087307,45.53999999999999,-73.63,8
236437758,Asclepias syriaca,1,https://www.inaturalist.org/photos/236437758,45.43000000000001,-73.83,10
357332186,Asclepias syriaca,1,https://www.inaturalist.org/photos/357332186,45.33000000000001,-73.27,3
242215956,Asclepias syriaca,1,https://www.inaturalist.org/photos/242215956,45.629999999999995,-73.81,11
435199419,Asclepias syriaca,0,https://www.inaturalist.org/photos/435199419,45.49000000000001,-73.59,9
322791902,Asclepias syriaca,1,https://www.inaturalist.org/photos/322791902,45.49000000000001,-73.59,9
54111674,Asclepias syriaca,1,https://www.inaturalist.org/photos/54111674,45.34,-72.04,10
435528048,Asclepias syriaca,0,https://www.inaturalist.org/photos/435528048,45.599999999999994,-73.55,8
320710940,Asclepias syriaca,1,https://www.inaturalist.org/photos/320710940,45.650000000000006,-73.45,9
242550875,Asclepias syriaca,1,https://www.inaturalist.org/photos/242550875,45.629999999999995,-73.81,11
430490985,,1,https://www.inaturalist.org/photos/430490985,45.5,-73.58,9
331818232,Asclepias syriaca,0,https://www.inaturalist.org/photos/331818232,45.44,-73.76,10
236403594,Asclepias syriaca,1,https://www.inaturalist.org/photos/236403594,45.66,-73.53,10
99167256,Asclepias syriaca,1,https://www.inaturalist.org/photos/99167256,45.77000000000001,-73.35,10
240666237,Asclepias syriaca,1,https://www.inaturalist.org/photos/240666237,45.56999999999999,-73.55,10
54111685,Asclepias syriaca,1,https://www.inaturalist.org/photos/54111685,45.34,-72.04,10
243268563,Asclepias syriaca,1,https://www.inaturalist.org/photos/243268563,45.56,-73.53,11
199999869,,1,https://www.inaturalist.org/photos/199999869,45.49000000000001,-73.5,7
142506070,Asclepias syriaca,1,https://www.inaturalist.org/photos/142506070,45.150000000000006,-71.79,9
102409152,Asclepias syriaca,1,https://www.inaturalist.org/photos/102409152,45.379999999999995,-73.26,10
160141962,Asclepias syriaca,1,https://www.inaturalist.org/photos/160141962,45.389999999999986,-73.76,9
54111661,Asclepias syriaca,1,https://www.inaturalist.org/photos/54111661,45.34,-72.04,10
337789930,Asclepias syriaca,1,https://www.inaturalist.org/photos/337789930,45.50999999999999,-73.46,11
439206042,Asclepias syriaca,1,https://www.inaturalist.org/photos/439206042,45.629999999999995,-73.81,10
442183916,Asclepias syriaca,1,https://www.inaturalist.org/photos/442183916,46.19999999999999,-73.58,10
390375193,Asclepias syriaca,1,https://www.inaturalist.org/photos/390375193,45.44999999999999,-73.26,10
236437967,Asclepias syriaca,1,https://www.inaturalist.org/photos/236437967,45.43000000000001,-73.83,10
439147040,Asclepias syriaca,1,https://www.inaturalist.org/photos/439147040,45.44,-74.28,10
434613260,Asclepias syriaca,1,https://www.inaturalist.org/photos/434613260,45.629999999999995,-73.8,9
165594184,Asclepias syriaca,1,https://www.inaturalist.org/photos/165594184,45.50999999999999,-73.46,10
323164799,Asclepias syriaca,1,https://www.inaturalist.org/photos/323164799,45.56,-73.53,9
225452616,Asclepias syriaca,1,https://www.inaturalist.org/photos/225452616,45.25999999999999,-72.14,7
430508063,Asclepias syriaca,1,https://www.inaturalist.org/photos/430508063,45.5,-73.58,9
27301804,Asclepias syriaca,1,https://www.inaturalist.org/photos/27301804,45.24000000000001,-72.45,10
243110890,Asclepias syriaca,0,https://www.inaturalist.org/photos/243110890,45.53,-73.62,11
347590777,Asclepias incarnata,1,https://www.inaturalist.org/photos/347590777,45.55000000000001,-74.42,8
322791894,Asclepias syriaca,1,https://www.inaturalist.org/photos/322791894,45.49000000000001,-73.59,9
322268790,Asclepias syriaca,1,https://www.inaturalist.org/photos/322268790,45.53999999999999,-73.15,9
243268597,Asclepias syriaca,1,https://www.inaturalist.org/photos/243268597,45.56,-73.53,11
103476794,Asclepias syriaca,1,https://www.inaturalist.org/photos/103476794,45.49000000000001,-73.41,9
260694704,Asclepias syriaca,1,https://www.inaturalist.org/photos/260694704,45.33000000000001,-72.81,10
347025644,Asclepias syriaca,1,https://www.inaturalist.org/photos/347025644,45.389999999999986,-73.26,9
242240824,Asclepias syriaca,1,https://www.inaturalist.org/photos/242240824,45.629999999999995,-73.81,11
436695366,Asclepias syriaca,0,https://www.inaturalist.org/photos/436695366,45.53999999999999,-73.16,9
242551037,Asclepias syriaca,1,https://www.inaturalist.org/photos/242551037,45.629999999999995,-73.81,11
238563430,Asclepias syriaca,1,https://www.inaturalist.org/photos/238563430,45.66,-73.52,10
430981199,Asclepias syriaca,1,https://www.inaturalist.org/photos/430981199,45.610000000000014,-73.55,9
337454068,Asclepias syriaca,1,https://www.inaturalist.org/photos/337454068,45.53999999999999,-73.31,9
241634655,Asclepias syriaca,1,https://www.inaturalist.org/photos/241634655,45.56,-73.54,11
